FIELD_NAME,FIELD_TYPE,FIELD_SIZE_FORMAT,FIELD_DESC,FIELD_MIN,FIELD_MAX,FIELD_UNIT,FIELD_TABLES,FIELD_COMMENT
Sr_AM,Short Text,20,"Strontium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Sr_ppm,Number,Double,"Strontium, as ""best value"", in parts per million by weight",-100,139500,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Sr_ppm_ALL,Short Text,255,"Strontium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Sred_AM,Short Text,20,"Reduced sulfur, calculated as the difference between SO4 calculated from total sulfur and SO4 analyzed directly by CB_IRC, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Sred_pct,Number,Double,"Reduced sulfur, calculated as the difference between SO4 calculated from total sulfur and SO4 analyzed directly by CB_IRC, as ""best value"", in weight percent",-0.01,0.78,weight percent,BV_Na_Zr,
Sred_pct_ALL,Short Text,255,"Reduced sulfur, calculated as the difference between SO4 calculated from total sulfur and SO4 analyzed directly by CB_IRC, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
STATE,Short Text,2,2-character abbreviation of state from where the sample was collected,,,(text),"Geology, Geochem_BV",
STRATIGRAPHY,Short Text,255,"Name of the stratigraphic unit from which the sample was collected; provided by submitter; may represent either a formal name, an informal name, or geologic map unit abbreviation; follows USGS Geologic Map Lexicon where applicable",,,(text),"Geology, Geochem_BV",
SUBMITTER,Short Text,75,"Name of the individual(s), agencies or corporations that submitted the sample in a batch to the laboratory for analysis; not necessarily the sample collector",,,(text),"Geology, Geochem_BV",
SYSTEM_TYPE,Short Text,255,Mineral system type associated with sample,,,(text),"Geology, Geochem_BV",
Ta_AM,Short Text,20,"Tantalum, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Ta_ppm,Number,Double,"Tantalum, as ""best value"", in parts per million by weight",-500,108,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ta_ppm_ALL,Short Text,255,"Tantalum, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Tb_AM,Short Text,20,"Terbium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Tb_ppm,Number,Double,"Terbium, as ""best value"", in parts per million by weight",-300,1166,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Tb_ppm_ALL,Short Text,255,"Terbium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Te_AM,Short Text,20,"Tellurium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Te_ppm,Number,Double,"Tellurium, as ""best value"", in parts per million by weight",-2000,588000,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Te_ppm_ALL,Short Text,255,"Tellurium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
TECHNIQUE,Short Text,5,Abbreviation of analytical method used to analyze the sample,,,(text),ChemData,
Th_AM,Short Text,20,"Thorium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Th_ppm,Number,Double,"Thorium, as ""best value"", in parts per million by weight",-510,60300,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Th_ppm_ALL,Short Text,255,"Thorium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Ti_AM,Short Text,20,"Titanium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Ti_pct,Number,Double,"Titanium, as ""best value"", in weight percent",-0.05,45,weight percent,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ti_pct_ALL,Short Text,255,"Titanium, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Tl_AM,Short Text,20,"Thallium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Tl_ppm,Number,Double,"Thallium, as ""best value"", in parts per million by weight",-100,72480,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Tl_ppm_ALL,Short Text,255,"Thallium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Tm_AM,Short Text,20,"Thulium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Tm_ppm,Number,Double,"Thulium, as ""best value"", in parts per million by weight",-20,632,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Tm_ppm_ALL,Short Text,255,"Thulium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
U_AM,Short Text,20,"Uranium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
U_ppm,Number,Double,"Uranium, as ""best value"", in parts per million by weight",-500,252000,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
U_ppm_ALL,Short Text,255,"Uranium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
UNITS,Short Text,12,Units of concentration or measurement in which the DATA_VALUE is expressed,,,(text),ChemData,
V_AM,Short Text,20,"Vanadium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
V_ppm,Number,Double,"Vanadium, as ""best value"", in parts per million by weight",-10,37000,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
V_ppm_ALL,Short Text,255,"Vanadium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
W_AM,Short Text,20,"Tungsten, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
W_ppm,Number,Double,"Tungsten, as ""best value"", in parts per million by weight",-100,10000,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
W_ppm_ALL,Short Text,255,"Tungsten, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Y_AM,Short Text,20,"Yttrium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Y_ppm,Number,Double,"Yttrium, as ""best value"", in parts per million by weight",-10,41292,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Y_ppm_ALL,Short Text,255,"Yttrium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Yb_AM,Short Text,20,"Ytterbium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Yb_ppm,Number,Double,"Ytterbium, as ""best value"", in parts per million by weight",-5,3934,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Yb_ppm_ALL,Short Text,255,"Ytterbium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Zn_AM,Short Text,20,"Zinc, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Zn_ppm,Number,Double,"Zinc, as ""best value"", in parts per million by weight",-200,661000,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Zn_ppm_ALL,Short Text,255,"Zinc, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Zr_AM,Short Text,20,"Zirconium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Zr_ppm,Number,Double,"Zirconium, as ""best value"", in parts per million by weight",-50,8620,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Zr_ppm_ALL,Short Text,255,"Zirconium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
